Data point,Count,Police Shooting rate,Population,"Total Crime per 10,0000","Violent Crime per 10,0000","Property Crime per 10,0000",Murder,Rape*,Robbery,assault,Burglary,Theft,Car Theft,Land area,Gun rate,Joined year
MS 2018,9.0000,3.0135,2986530.0000,2637.4000,234.4000,2403.0000,5.7000,18.0000,53.4000,157.2000,697.8000,1561.2000,144.0000,46914.0000,0.4280,1817
MT 2015,4.0000,3.8757,1032073.0000,2996.2000,353.4000,2642.8000,3.7000,39.2000,20.3000,273.9000,376.6000,2031.4000,234.8000,145556.0000,0.5230,1889
MT 2016,5.0000,3.8369,1042520.0000,3051.8000,368.3000,2683.5000,3.5000,39.7000,25.5000,283.9000,377.4000,2043.0000,263.1000,145556.0000,0.5230,1889
MT 2017,6.0000,3.7983,1053090.0000,2965.7000,373.9000,2591.8000,3.9000,60.7000,22.2000,287.1000,344.0000,2001.1000,246.7000,145556.0000,0.5230,1889
MT 2018,6.0000,3.7712,1060665.0000,2906.4000,380.9000,2525.5000,3.5000,53.6000,25.5000,298.3000,313.9000,1946.0000,265.6000,145556.0000,0.5230,1889
MT 2019,6.0000,3.7426,1068778.0000,2598.1000,404.9000,2193.2000,2.5000,58.4000,19.2000,324.9000,270.1000,1700.6000,222.4000,145556.0000,0.5230,1889
NC 2015,22.0000,0.3986,10035186.0000,3095.6000,346.1000,2749.5000,5.2000,18.8000,87.9000,227.3000,745.0000,1870.7000,133.8000,48718.0000,0.2870,1789
NC 2016,32.0000,0.3942,10146788.0000,3109.7000,372.2000,2737.5000,6.7000,20.6000,92.0000,245.5000,710.4000,1876.2000,150.8000,48718.0000,0.2870,1789
NC 2017,22.0000,0.3895,10270800.0000,2955.2000,370.4000,2584.8000,6.1000,18.9000,96.2000,249.2000,635.3000,1792.6000,156.9000,48718.0000,0.2870,1789
NC 2018,25.0000,0.3853,10381615.0000,2700.0000,356.2000,2343.8000,5.5000,25.4000,72.9000,252.4000,553.4000,1631.5000,158.9000,48718.0000,0.2870,1789
NC 2019,31.0000,0.3814,10488084.0000,2729.1000,371.8000,2357.3000,6.0000,31.0000,72.5000,262.4000,519.1000,1666.0000,172.2000,48718.0000,0.2870,1789
ND 2015,1.0000,5.2852,756835.0000,2598.3000,257.5000,2340.8000,2.8000,37.7000,21.0000,182.1000,435.5000,1676.2000,229.1000,68994.0000,0.4790,1889
ND 2016,1.0000,5.2774,757952.0000,2547.0000,251.1000,2295.9000,2.0000,33.8000,23.9000,180.1000,427.9000,1608.9000,259.1000,68994.0000,0.4790,1889
ND 2017,3.0000,5.2968,755176.0000,2487.7000,282.5000,2205.2000,1.3000,53.8000,24.2000,203.1000,390.2000,1581.6000,233.3000,68994.0000,0.4790,1889
ND 2018,4.0000,5.2765,758080.0000,2344.7000,284.1000,2060.6000,2.4000,54.0000,20.8000,207.0000,361.7000,1462.6000,236.3000,68994.0000,0.4790,1889
ND 2019,0.0000,5.2489,762062.0000,2261.6000,284.6000,1977.0000,3.1000,57.3000,23.5000,200.6000,342.2000,1399.6000,235.2000,68994.0000,0.4790,1889
NE 2015,8.0000,2.1122,1893765.0000,2522.1000,272.8000,2249.3000,3.3000,34.2000,52.5000,170.3000,340.2000,1697.6000,211.5000,76878.0000,0.1980,1867
NE 2016,7.0000,2.0974,1907116.0000,2554.3000,291.0000,2263.3000,2.6000,38.7000,49.6000,186.7000,337.9000,1677.6000,247.8000,76878.0000,0.1980,1867
NE 2017,0.0000,2.0860,1917575.0000,2598.9000,311.8000,2287.1000,2.2000,62.1000,53.2000,194.3000,339.6000,1672.1000,275.3000,76878.0000,0.1980,1867
NE 2018,1.0000,2.0773,1925614.0000,2377.2000,289.9000,2087.3000,2.3000,67.0000,38.2000,182.4000,275.7000,1557.3000,254.4000,76878.0000,0.1980,1867
NE 2019,6.0000,2.0678,1934408.0000,2340.2000,300.9000,2039.3000,2.3000,64.8000,40.9000,192.9000,245.3000,1536.3000,257.7000,76878.0000,0.1980,1867
NH 2015,3.0000,3.0073,1330111.0000,1965.6000,202.4000,1763.2000,1.1000,35.2000,35.7000,117.1000,261.8000,1434.2000,67.3000,8969.0000,0.1440,1788
NH 2016,2.0000,2.9967,1334795.0000,1710.5000,197.6000,1512.9000,1.3000,31.7000,32.0000,120.7000,222.0000,1225.7000,65.3000,8969.0000,0.1440,1788
NH 2017,2.0000,2.9635,1349767.0000,1570.0000,195.7000,1374.3000,1.0000,45.9000,32.7000,116.2000,189.2000,1117.7000,67.3000,8969.0000,0.1440,1788
NH 2018,2.0000,2.9554,1353465.0000,1448.5000,177.6000,1270.9000,1.6000,42.7000,25.3000,108.1000,141.0000,1063.6000,66.3000,8969.0000,0.1440,1788
NH 2019,2.0000,2.9418,1359711.0000,1361.7000,152.5000,1209.2000,2.4000,43.4000,23.0000,83.7000,126.3000,1017.3000,65.7000,8969.0000,0.1440,1788
NJ 2015,14.0000,0.4477,8935421.0000,1886.6000,256.0000,1630.6000,4.1000,11.4000,108.9000,127.7000,312.9000,1185.9000,131.8000,7419.0000,0.1130,1787
NJ 2016,11.0000,0.4472,8944469.0000,1789.6000,245.0000,1544.6000,4.2000,12.2000,100.4000,124.2000,282.7000,1135.2000,126.6000,7419.0000,0.1130,1787
NJ 2017,10.0000,0.4500,8888543.0000,1807.8000,231.8000,1576.0000,3.6000,16.9000,88.8000,122.4000,268.8000,1170.3000,136.9000,7419.0000,0.1130,1787
NJ 2018,12.0000,0.4501,8886025.0000,1617.0000,208.6000,1408.4000,3.2000,16.0000,71.6000,117.7000,216.4000,1067.8000,124.2000,7419.0000,0.1130,1787
NJ 2019,10.0000,0.4503,8882190.0000,1542.6000,206.9000,1335.7000,2.9000,17.2000,64.5000,122.2000,184.6000,1034.7000,116.4000,7419.0000,0.1130,1787
NM 2015,20.0000,1.9228,2080328.0000,4368.7000,657.2000,3711.5000,5.6000,58.5000,119.5000,452.2000,821.2000,2474.9000,415.5000,121365.0000,0.4990,1912
NM 2016,20.0000,1.9221,2081015.0000,4639.6000,702.5000,3937.1000,6.7000,53.7000,131.5000,491.0000,830.4000,2542.4000,564.3000,121365.0000,0.4990,1912
NM 2017,18.0000,1.9108,2093395.0000,4689.2000,778.6000,3910.6000,6.9000,59.4000,178.3000,534.1000,853.7000,2497.6000,559.3000,121365.0000,0.4990,1912
NM 2018,19.0000,1.9114,2092741.0000,4222.2000,842.8000,3379.4000,7.3000,62.2000,126.4000,646.8000,769.4000,2130.8000,479.2000,121365.0000,0.4990,1912
NM 2019,11.0000,1.9076,2096829.0000,3944.9000,832.2000,3112.7000,8.6000,61.4000,111.6000,650.5000,696.8000,1988.8000,427.2000,121365.0000,0.4990,1912
NV 2015,17.0000,1.3871,2883758.0000,3372.5000,697.6000,2674.9000,6.2000,42.7000,218.0000,414.9000,775.4000,1505.9000,393.6000,109806.0000,0.3750,1864
NV 2016,13.0000,1.3605,2940058.0000,3264.7000,678.1000,2586.6000,7.6000,43.9000,215.6000,395.9000,641.1000,1497.1000,448.3000,109806.0000,0.3750,1864
NV 2017,15.0000,1.3457,2972405.0000,3195.5000,560.6000,2634.9000,8.9000,63.8000,162.9000,325.0000,674.5000,1529.4000,431.0000,109806.0000,0.3750,1864
NV 2018,19.0000,1.3182,3034392.0000,2979.3000,541.1000,2438.2000,6.7000,76.8000,127.3000,330.4000,584.7000,1461.2000,392.3000,109806.0000,0.3750,1864
NY 2015,18.0000,0.2026,19747183.0000,1986.8000,380.4000,1606.4000,3.1000,22.4000,120.9000,225.3000,223.4000,1305.7000,77.3000,47224.0000,0.1030,1788
NY 2016,17.0000,0.2026,19745289.0000,1921.8000,376.2000,1545.6000,3.2000,23.1000,113.0000,228.3000,201.7000,1271.0000,72.9000,47224.0000,0.1030,1788
NY 2017,15.0000,0.2042,19590719.0000,1858.7000,361.1000,1497.6000,2.8000,32.1000,102.7000,223.5000,178.3000,1251.1000,68.2000,47224.0000,0.1030,1788
NY 2018,14.0000,0.2048,19530351.0000,1792.4000,350.8000,1441.6000,2.9000,33.7000,93.1000,221.1000,159.5000,1214.7000,67.3000,47224.0000,0.1030,1788
NY 2019,18.0000,0.2056,19453561.0000,1731.9000,358.6000,1373.3000,2.9000,33.8000,92.9000,229.0000,141.9000,1166.1000,65.3000,47224.0000,0.1030,1788
OH 2015,28.0000,0.3447,11605090.0000,2913.5000,296.2000,2617.3000,4.5000,34.4000,108.7000,136.1000,603.1000,1864.3000,149.9000,40953.0000,0.1960,1803
OH 2016,26.0000,0.3444,11614373.0000,2877.8000,300.3000,2577.5000,5.6000,35.7000,107.8000,138.7000,575.9000,1832.3000,169.3000,40953.0000,0.1960,1803
OH 2017,34.0000,0.3429,11664129.0000,2702.1000,296.8000,2405.3000,6.4000,50.0000,96.2000,144.2000,493.1000,1734.5000,177.6000,40953.0000,0.1960,1803
OH 2018,29.0000,0.3426,11676341.0000,2503.1000,294.8000,2208.3000,5.1000,50.1000,82.3000,157.3000,423.6000,1613.8000,170.9000,40953.0000,0.1960,1803
OH 2019,23.0000,0.3422,11689100.0000,2348.9000,293.2000,2055.7000,4.6000,49.0000,75.7000,163.9000,375.5000,1520.4000,159.7000,40953.0000,0.1960,1803
OK 2015,30.0000,1.0237,3907414.0000,3347.5000,428.6000,2918.9000,6.1000,36.3000,77.2000,295.2000,736.6000,1911.2000,271.1000,68679.0000,0.3120,1907
OK 2016,22.0000,1.0195,3923561.0000,3432.7000,449.8000,2982.9000,6.2000,38.5000,80.6000,311.0000,741.7000,1931.4000,309.8000,68679.0000,0.3120,1907
OK 2017,24.0000,1.0171,3932640.0000,3346.3000,457.4000,2888.9000,6.2000,56.5000,76.5000,318.3000,731.0000,1844.7000,313.2000,68679.0000,0.3120,1907
OK 2018,32.0000,1.0152,3940235.0000,3377.9000,474.6000,2903.3000,5.5000,61.7000,71.2000,336.3000,689.8000,1873.0000,340.5000,68679.0000,0.3120,1907
OK 2019,31.0000,1.0109,3956971.0000,3277.1000,431.8000,2845.3000,6.7000,57.3000,59.9000,307.9000,671.7000,1835.5000,338.1000,68679.0000,0.3120,1907
OR 2015,14.0000,0.9939,4024634.0000,3240.9000,265.4000,2975.5000,2.7000,29.6000,53.7000,167.9000,460.7000,2249.0000,265.8000,96003.0000,0.2660,1859
OR 2016,14.0000,0.9772,4093465.0000,3229.0000,264.6000,2964.4000,2.8000,30.8000,55.6000,164.1000,412.0000,2230.0000,322.3000,96003.0000,0.2660,1859
OR 2017,11.0000,0.9646,4146592.0000,3235.2000,280.4000,2954.8000,2.5000,48.0000,59.7000,170.2000,420.0000,2124.4000,410.4000,96003.0000,0.2660,1859
OR 2018,15.0000,0.9565,4181886.0000,3217.3000,290.4000,2926.9000,2.1000,50.6000,60.1000,177.7000,394.9000,2132.8000,399.2000,96003.0000,0.2660,1859
OR 2019,16.0000,0.9484,4217737.0000,3015.0000,284.4000,2730.6000,2.8000,42.2000,54.0000,185.5000,349.1000,2021.5000,360.0000,96003.0000,0.2660,1859
PA 2015,17.0000,0.3127,12791904.0000,2128.6000,315.4000,1813.2000,5.2000,24.3000,101.4000,175.3000,309.4000,1409.0000,94.8000,44820.0000,0.2710,1787
PA 2016,19.0000,0.3129,12784227.0000,2059.1000,316.4000,1742.7000,5.2000,25.3000,96.4000,180.1000,277.8000,1362.8000,102.1000,44820.0000,0.2710,1787
PA 2017,20.0000,0.3127,12790447.0000,1957.3000,313.0000,1644.3000,5.8000,33.0000,92.1000,182.1000,249.6000,1293.4000,101.3000,44820.0000,0.2710,1787
PA 2018,21.0000,0.3125,12800922.0000,1794.6000,305.4000,1489.2000,6.1000,35.1000,77.0000,187.3000,211.3000,1175.2000,102.6000,44820.0000,0.2710,1787
PA 2019,12.0000,0.3125,12801989.0000,1709.8000,306.4000,1403.4000,5.2000,34.0000,76.1000,191.1000,182.4000,1124.2000,96.8000,44820.0000,0.2710,1787
RI 2015,0.0000,3.7893,1055607.0000,2141.2000,243.0000,1898.2000,2.9000,32.4000,51.8000,144.0000,373.1000,1393.9000,131.3000,1034.0000,0.0580,1790
RI 2016,2.0000,3.7864,1056426.0000,2137.6000,238.9000,1898.7000,2.7000,31.0000,51.1000,143.2000,358.6000,1389.0000,151.1000,1034.0000,0.0580,1790
RI 2017,1.0000,3.7861,1056486.0000,1993.3000,234.2000,1759.1000,2.0000,43.0000,44.9000,144.3000,304.7000,1314.0000,140.5000,1034.0000,0.0580,1790
RI 2018,1.0000,3.7797,1058287.0000,1885.2000,219.8000,1665.4000,1.5000,46.7000,42.8000,128.8000,266.2000,1253.9000,145.3000,1034.0000,0.0580,1790
RI 2019,0.0000,3.7759,1059361.0000,1755.9000,221.1000,1534.8000,2.4000,46.3000,39.5000,132.9000,219.1000,1187.5000,128.2000,1034.0000,0.0580,1790
SC 2015,19.0000,0.8172,4894834.0000,3826.1000,499.5000,3326.6000,8.3000,35.1000,80.7000,360.6000,713.9000,2344.9000,267.8000,30111.0000,0.4440,1788
SC 2016,17.0000,0.8063,4961119.0000,3745.6000,501.8000,3243.8000,7.4000,34.5000,81.3000,365.0000,664.7000,2298.5000,280.6000,30111.0000,0.4440,1788
SC 2017,12.0000,0.7966,5021219.0000,3699.9000,506.1000,3193.8000,7.6000,51.3000,77.4000,369.9000,620.7000,2288.9000,284.2000,30111.0000,0.4440,1788
SC 2018,12.0000,0.7868,5084156.0000,3575.6000,500.8000,3074.8000,8.1000,52.1000,70.7000,370.0000,589.2000,2191.7000,294.0000,30111.0000,0.4440,1788
SC 2019,14.0000,0.7769,5148714.0000,3451.6000,511.3000,2940.3000,9.0000,47.8000,64.0000,390.5000,533.4000,2116.1000,290.8000,30111.0000,0.4440,1788
SD 2015,3.0000,4.6624,857919.0000,2336.0000,384.9000,1951.1000,3.8000,42.8000,25.1000,297.7000,346.1000,1465.9000,139.2000,75898.0000,0.3500,1889
SD 2016,4.0000,4.6219,865454.0000,2399.0000,418.4000,1980.6000,3.1000,43.8000,31.4000,325.0000,346.6000,1460.4000,173.6000,75898.0000,0.3500,1889
SD 2017,3.0000,4.5804,873286.0000,2329.3000,429.8000,1899.5000,3.1000,65.8000,30.2000,330.6000,324.6000,1406.8000,168.1000,75898.0000,0.3500,1889
SD 2018,1.0000,4.5522,878698.0000,2125.2000,396.4000,1728.8000,1.4000,70.2000,25.3000,299.5000,284.7000,1278.8000,165.2000,75898.0000,0.3500,1889
SD 2019,3.0000,4.5215,884659.0000,2170.0000,399.0000,1771.0000,1.9000,72.6000,22.0000,302.5000,299.1000,1273.4000,198.5000,75898.0000,0.3500,1889
TN 2015,19.0000,0.6065,6595056.0000,3591.5000,618.9000,2972.6000,6.3000,30.8000,113.7000,456.4000,663.4000,2111.6000,197.6000,41220.0000,0.3940,1796
TN 2016,21.0000,0.6014,6651194.0000,3487.0000,632.9000,2854.1000,7.3000,29.9000,117.5000,467.3000,606.1000,2020.7000,227.3000,41220.0000,0.3940,1796
TN 2017,24.0000,0.5962,6708794.0000,3606.8000,655.0000,2951.8000,8.0000,45.1000,117.3000,484.5000,578.6000,2096.3000,276.8000,41220.0000,0.3940,1796
TN 2018,25.0000,0.5907,6771631.0000,3479.0000,630.4000,2848.6000,7.5000,44.5000,106.7000,471.8000,495.3000,2048.4000,304.9000,41220.0000,0.3940,1796
TN 2019,29.0000,0.5857,6829174.0000,3247.8000,595.2000,2652.6000,7.3000,41.2000,90.1000,456.7000,437.4000,1934.4000,280.9000,41220.0000,0.3940,1796
TX 2015,99.0000,0.1458,27429639.0000,3253.5000,412.7000,2840.8000,4.8000,32.6000,116.4000,246.6000,558.0000,2036.7000,246.1000,261914.0000,0.3570,1845
TX 2016,76.0000,0.1436,27862596.0000,3194.2000,434.4000,2759.8000,5.3000,35.4000,119.6000,261.6000,533.8000,1978.1000,247.8000,261914.0000,0.3570,1845
TX 2017,62.0000,0.1412,28322717.0000,2991.0000,437.8000,2553.2000,5.0000,51.3000,113.4000,268.1000,471.2000,1842.2000,239.8000,261914.0000,0.3570,1845
TX 2018,72.0000,0.1397,28628666.0000,2792.1000,412.9000,2379.2000,4.6000,52.7000,99.0000,256.5000,411.8000,1722.9000,244.5000,261914.0000,0.3570,1845
TX 2019,88.0000,0.1380,28995881.0000,2809.6000,418.9000,2390.7000,4.9000,51.1000,100.0000,263.0000,392.8000,1730.6000,267.2000,261914.0000,0.3570,1845
UT 2015,10.0000,1.3375,2990632.0000,3241.3000,238.7000,3002.6000,1.9000,41.7000,44.4000,135.4000,421.5000,2289.3000,291.8000,82168.0000,0.3190,1896
UT 2016,8.0000,1.3110,3051217.0000,3194.3000,242.8000,2951.5000,2.4000,36.6000,50.5000,140.1000,420.7000,2223.2000,307.7000,82168.0000,0.3190,1896
UT 2017,7.0000,1.2890,3103118.0000,3020.1000,242.2000,2777.9000,2.4000,56.7000,48.3000,134.9000,379.6000,2093.2000,305.0000,82168.0000,0.3190,1896
UT 2018,19.0000,1.2684,3153550.0000,2658.7000,239.4000,2419.3000,2.0000,58.8000,39.2000,139.4000,319.6000,1852.1000,247.6000,82168.0000,0.3190,1896
UT 2019,11.0000,1.2477,3205958.0000,2404.9000,235.6000,2169.3000,2.2000,56.8000,35.1000,141.4000,276.7000,1682.4000,210.2000,82168.0000,0.3190,1896
VA 2015,18.0000,0.4780,8367587.0000,2085.5000,199.6000,1885.9000,4.7000,21.1000,53.3000,111.8000,257.4000,1530.5000,98.0000,39598.0000,0.2930,1788
VA 2016,17.0000,0.4755,8411808.0000,2077.0000,217.6000,1859.4000,5.8000,23.4000,57.1000,122.2000,238.0000,1505.1000,116.4000,39598.0000,0.2930,1788
VA 2017,22.0000,0.4725,8465207.0000,2012.1000,210.4000,1801.7000,5.6000,35.7000,51.2000,117.9000,218.8000,1462.6000,120.2000,39598.0000,0.2930,1788
VA 2018,18.0000,0.4705,8501286.0000,1885.5000,204.2000,1681.3000,4.9000,36.1000,42.5000,120.7000,184.2000,1370.3000,126.8000,39598.0000,0.2930,1788
VA 2019,9.0000,0.4686,8535519.0000,1850.7000,208.0000,1642.7000,5.0000,33.0000,41.3000,128.7000,162.8000,1359.5000,120.3000,39598.0000,0.2930,1788
VT 2015,1.0000,6.3889,626088.0000,1567.0000,119.3000,1447.7000,1.6000,16.6000,16.8000,77.0000,324.9000,1091.5000,31.3000,9249.0000,0.2880,1791
VT 2016,2.0000,6.4042,624594.0000,1855.7000,158.3000,1697.4000,2.2000,19.9000,17.0000,110.6000,336.7000,1315.6000,45.1000,9249.0000,0.2880,1791
VT 2017,1.0000,6.4049,624525.0000,1668.7000,173.3000,1495.4000,2.7000,40.7000,16.0000,113.8000,311.4000,1147.9000,36.0000,9249.0000,0.2880,1791
VT 2018,2.0000,6.4066,624358.0000,1500.1000,185.0000,1315.1000,1.8000,52.2000,11.7000,119.3000,239.6000,1033.2000,42.3000,9249.0000,0.2880,1791
VT 2019,2.0000,6.4104,623989.0000,1626.6000,202.2000,1424.4000,1.8000,44.6000,11.4000,144.6000,204.3000,1172.3000,47.8000,9249.0000,0.2880,1791
WA 2015,16.0000,0.5586,7160290.0000,3770.5000,286.4000,3484.1000,3.0000,28.0000,76.1000,168.4000,713.9000,2393.7000,376.6000,66582.0000,0.2770,1889
WA 2016,24.0000,0.5488,7288000.0000,3796.3000,302.2000,3494.1000,2.7000,31.0000,77.5000,179.7000,674.8000,2376.3000,443.0000,66582.0000,0.2770,1889
WA 2017,30.0000,0.5387,7425432.0000,3470.4000,302.8000,3167.6000,3.0000,44.4000,72.5000,182.8000,588.3000,2183.8000,395.5000,66582.0000,0.2770,1889
WA 2018,16.0000,0.5316,7523869.0000,3282.6000,315.3000,2967.3000,3.1000,48.0000,73.9000,190.3000,537.4000,2059.3000,370.6000,66582.0000,0.2770,1889
WA 2019,30.0000,0.5253,7614893.0000,2975.8000,293.9000,2681.9000,2.6000,43.8000,67.6000,179.9000,453.6000,1907.9000,320.5000,66582.0000,0.2770,1889
WI 2015,11.0000,0.6935,5767891.0000,2283.7000,304.3000,1979.4000,4.2000,23.0000,90.7000,178.1000,339.8000,1448.9000,190.7000,54314.0000,0.3470,1848
WI 2016,17.0000,0.6922,5778708.0000,2239.2000,305.9000,1933.3000,4.0000,25.2000,81.4000,186.3000,336.1000,1424.8000,172.3000,54314.0000,0.3470,1848
WI 2017,24.0000,0.6906,5792051.0000,2133.0000,321.8000,1811.2000,3.3000,37.6000,75.4000,205.4000,303.3000,1344.4000,163.5000,54314.0000,0.3470,1848
WI 2018,10.0000,0.6888,5807406.0000,1870.1000,299.0000,1571.1000,3.0000,40.2000,60.1000,195.7000,244.2000,1177.5000,149.4000,54314.0000,0.3470,1848
WI 2019,17.0000,0.6870,5822434.0000,1764.6000,293.2000,1471.4000,3.0000,38.8000,51.4000,200.0000,217.6000,1127.0000,126.8000,54314.0000,0.3470,1848
WV 2015,8.0000,2.1727,1841053.0000,2449.2000,347.5000,2101.7000,4.6000,26.8000,42.5000,261.8000,514.2000,1465.7000,121.8000,24087.0000,0.5420,1863
WV 2016,11.0000,2.1845,1831102.0000,2405.3000,358.1000,2047.2000,4.4000,25.6000,39.3000,278.5000,507.9000,1402.3000,137.0000,24087.0000,0.5420,1863
WV 2017,9.0000,2.2014,1817048.0000,2153.1000,361.2000,1791.9000,5.4000,43.6000,37.0000,275.2000,415.9000,1206.2000,169.8000,24087.0000,0.5420,1863
WV 2018,6.0000,2.2169,1804291.0000,1845.5000,299.9000,1545.6000,4.2000,39.7000,18.5000,237.5000,327.9000,1096.4000,121.3000,24087.0000,0.5420,1863
WV 2019,12.0000,2.2320,1792147.0000,1900.0000,316.6000,1583.4000,4.4000,42.1000,21.1000,249.1000,328.7000,1119.7000,135.0000,24087.0000,0.5420,1863
WY 2015,5.0000,6.8195,586555.0000,2122.7000,221.6000,1901.1000,2.7000,21.1000,10.1000,179.7000,300.4000,1499.8000,100.9000,97105.0000,0.5380,1890
WY 2016,2.0000,6.8318,585501.0000,2201.5000,244.2000,1957.3000,3.4000,25.6000,10.1000,195.7000,302.5000,1518.2000,136.6000,97105.0000,0.5380,1890
WY 2017,1.0000,6.9093,578934.0000,2053.1000,234.6000,1818.5000,2.4000,43.7000,16.9000,171.5000,268.8000,1418.3000,131.4000,97105.0000,0.5380,1890
WY 2018,4.0000,6.9252,577601.0000,1998.4000,213.8000,1784.6000,2.4000,45.2000,13.0000,153.2000,268.5000,1380.5000,135.6000,97105.0000,0.5380,1890
WY 2019,1.0000,6.9113,578759.0000,1788.5000,217.4000,1571.1000,2.2000,56.0000,11.6000,147.6000,241.2000,1206.7000,123.2000,97105.0000,0.5380,1890